Grading at 09/13/2023:05:53:41.180554
For commit ID dcc9adfe1d8b6a4912fa022bd2c3000933d076c0
Grading at Wed Sep 13 01:53:29 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -6534.00 | 0.0007700 |   408  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -6534.00 | 0.0042400 |   224  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -6534.00 | 0.0042400 |   387  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   207  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   391  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   223  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   402  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   225  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   385  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   213  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   385  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -3567.00 | 0.0001900 |   232  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -3567.00 | 0.0001900 |   399  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   214  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   370  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -6534.00 | 0.0003400 |   218  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -6534.00 | 0.0003400 |   406  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -6534.00 | 0.0048700 |   205  | Correct
 240 |     0.00 | 3144.00 | 0.0056700 |   600  | -6534.00 | 0.0048700 |   399  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   223  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   398  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   215  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   379  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   233  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   396  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   211  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   402  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001500 |   204  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001500 |   399  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   232  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   377  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001600 |   211  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001600 |   377  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049900 |   220  | Correct
 240 |  6199.74 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049900 |   396  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   207  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   388  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   208  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   374  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   206  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   391  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   229  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   396  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004200 |   229  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004200 |   392  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042900 |   226  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042900 |   392  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007200 |   212  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0007200 |   400  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043700 |   228  | Correct
 240 |  6199.74 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043700 |   404  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   224  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   403  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   204  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   400  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   216  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   398  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   217  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   406  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -3567.00 | 0.0001600 |   217  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -3567.00 | 0.0001600 |   404  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -3567.00 | 0.0042800 |   230  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -3567.00 | 0.0042800 |   391  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -6534.00 | 0.0001000 |   229  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -6534.00 | 0.0001000 |   403  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -6534.00 | 0.0047400 |   227  | Correct
 240 |  6199.74 | 2476.00 | 0.0026700 |   598  | -6534.00 | 0.0047400 |   384  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   226  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   400  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   215  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   385  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   231  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   405  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   219  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   396  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -3567.00 | 0.0001000 |   228  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -3567.00 | 0.0001000 |   407  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -3567.00 | 0.0044300 |   215  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -3567.00 | 0.0044300 |   377  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -6534.00 | 0.0009400 |   204  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -6534.00 | 0.0009400 |   373  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -6534.00 | 0.0049300 |   213  | Correct
 240 |  6199.74 | 2476.00 | 0.0056700 |   611  | -6534.00 | 0.0049300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044200 |   397  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   388  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   208  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   397  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   230  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   388  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   214  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   396  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -3567.00 | 0.0009800 |   224  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -3567.00 | 0.0009800 |   377  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -3567.00 | 0.0045700 |   224  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -3567.00 | 0.0045700 |   379  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -6534.00 | 0.0005800 |   213  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -6534.00 | 0.0005800 |   391  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -6534.00 | 0.0040700 |   212  | Correct
 345 |     0.00 | 2634.00 | 0.0026700 |   586  | -6534.00 | 0.0040700 |   371  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   216  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   377  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   219  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   370  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   219  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   206  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   377  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -3567.00 | 0.0005200 |   220  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -3567.00 | 0.0005200 |   392  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   214  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -3567.00 | 0.0049400 |   379  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -6534.00 | 0.0004700 |   224  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -6534.00 | 0.0004700 |   397  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   215  | Correct
 345 |     0.00 | 2634.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   381  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   207  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   386  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   204  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   375  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   227  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   392  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   206  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   386  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001400 |   225  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001400 |   386  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040600 |   209  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040600 |   382  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   229  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000300 |   387  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044500 |   204  | Correct
 345 | 15419.97 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044500 |   384  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   221  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   373  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   216  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   394  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   225  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   390  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   387  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000200 |   206  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000200 |   406  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   204  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   376  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   208  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   386  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048700 |   215  | Correct
 345 | 15419.97 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048700 |   383  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   209  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   401  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   216  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   392  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   210  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   403  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   224  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   397  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   220  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   399  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -3567.00 | 0.0044600 |   213  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -3567.00 | 0.0044600 |   375  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   230  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -6534.00 | 0.0009200 |   408  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -6534.00 | 0.0047000 |   231  | Correct
 345 | 15419.97 | 3020.00 | 0.0026700 |   610  | -6534.00 | 0.0047000 |   375  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   214  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   383  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   217  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   399  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   204  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   406  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   229  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   372  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   588  | -3567.00 | 0.0000600 |   212  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   588  | -3567.00 | 0.0000600 |   405  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   215  | Correct
 345 | 15419.97 | 3020.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   402  | Correct
